android.net.compatibility.WebAddress -> android.net.compatibility.WebAddress:
android.support.v4.view.ViewConfigurationCompat$BaseViewConfigurationVersionImpl -> android.support.v4.view.ViewConfigurationCompat$BaseViewConfigurationVersionImpl:
    39:39:int getScaledPagingTouchSlop(android.view.ViewConfiguration) -> getScaledPagingTouchSlop
android.support.v4.view.ViewConfigurationCompat$FroyoViewConfigurationVersionImpl -> android.support.v4.view.ViewConfigurationCompat$FroyoViewConfigurationVersionImpl:
    49:49:int getScaledPagingTouchSlop(android.view.ViewConfiguration) -> getScaledPagingTouchSlop
android.support.v4.view.ViewConfigurationCompat$ViewConfigurationVersionImpl -> android.support.v4.view.ViewConfigurationCompat$ViewConfigurationVersionImpl:
    int getScaledPagingTouchSlop(android.view.ViewConfiguration) -> getScaledPagingTouchSlop
android.support.v4.view.ViewConfigurationCompatFroyo -> android.support.v4.view.ViewConfigurationCompatFroyo:
    26:26:int getScaledPagingTouchSlop(android.view.ViewConfiguration) -> getScaledPagingTouchSlop
android.support.v4.view.ViewGroupCompat -> android.support.v4.view.ViewGroupCompat:
    android.support.v4.view.ViewGroupCompat$ViewGroupCompatImpl IMPL -> IMPL
    99:99:boolean onRequestSendAccessibilityEvent(android.view.ViewGroup,android.view.View,android.view.accessibility.AccessibilityEvent) -> onRequestSendAccessibilityEvent
    119:120:void setMotionEventSplittingEnabled(android.view.ViewGroup,boolean) -> setMotionEventSplittingEnabled
android.support.v4.view.ViewGroupCompat$ViewGroupCompatHCImpl -> android.support.v4.view.ViewGroupCompat$ViewGroupCompatHCImpl:
    51:52:void setMotionEventSplittingEnabled(android.view.ViewGroup,boolean) -> setMotionEventSplittingEnabled
android.support.v4.view.ViewGroupCompat$ViewGroupCompatIcsImpl -> android.support.v4.view.ViewGroupCompat$ViewGroupCompatIcsImpl:
    59:59:boolean onRequestSendAccessibilityEvent(android.view.ViewGroup,android.view.View,android.view.accessibility.AccessibilityEvent) -> onRequestSendAccessibilityEvent
android.support.v4.view.ViewGroupCompat$ViewGroupCompatImpl -> android.support.v4.view.ViewGroupCompat$ViewGroupCompatImpl:
    boolean onRequestSendAccessibilityEvent(android.view.ViewGroup,android.view.View,android.view.accessibility.AccessibilityEvent) -> onRequestSendAccessibilityEvent
    void setMotionEventSplittingEnabled(android.view.ViewGroup,boolean) -> setMotionEventSplittingEnabled
android.support.v4.view.ViewGroupCompat$ViewGroupCompatStubImpl -> android.support.v4.view.ViewGroupCompat$ViewGroupCompatStubImpl:
    40:40:boolean onRequestSendAccessibilityEvent(android.view.ViewGroup,android.view.View,android.view.accessibility.AccessibilityEvent) -> onRequestSendAccessibilityEvent
    45:45:void setMotionEventSplittingEnabled(android.view.ViewGroup,boolean) -> setMotionEventSplittingEnabled
android.support.v4.view.ViewGroupCompatHC -> android.support.v4.view.ViewGroupCompatHC:
    27:28:void setMotionEventSplittingEnabled(android.view.ViewGroup,boolean) -> setMotionEventSplittingEnabled
android.support.v4.view.ViewGroupCompatIcs -> android.support.v4.view.ViewGroupCompatIcs:
    29:29:boolean onRequestSendAccessibilityEvent(android.view.ViewGroup,android.view.View,android.view.accessibility.AccessibilityEvent) -> onRequestSendAccessibilityEvent
android.support.v4.view.ViewPager -> android.support.v4.view.ViewPager:
    java.lang.String TAG -> TAG
    boolean DEBUG -> DEBUG
    boolean USE_CACHE -> USE_CACHE
    int DEFAULT_OFFSCREEN_PAGES -> DEFAULT_OFFSCREEN_PAGES
    int MAX_SETTLE_DURATION -> MAX_SETTLE_DURATION
    int MIN_DISTANCE_FOR_FLING -> MIN_DISTANCE_FOR_FLING
    int DEFAULT_GUTTER_SIZE -> DEFAULT_GUTTER_SIZE
    int MIN_FLING_VELOCITY -> MIN_FLING_VELOCITY
    int[] LAYOUT_ATTRS -> LAYOUT_ATTRS
    int mExpectedAdapterCount -> mExpectedAdapterCount
    java.util.Comparator COMPARATOR -> COMPARATOR
    android.view.animation.Interpolator sInterpolator -> sInterpolator
    java.util.ArrayList mItems -> mItems
    android.support.v4.view.ViewPager$ItemInfo mTempItem -> mTempItem
    android.graphics.Rect mTempRect -> mTempRect
    android.support.v4.view.PagerAdapter mAdapter -> mAdapter
    int mCurItem -> mCurItem
    int mRestoredCurItem -> mRestoredCurItem
    android.os.Parcelable mRestoredAdapterState -> mRestoredAdapterState
    java.lang.ClassLoader mRestoredClassLoader -> mRestoredClassLoader
    android.widget.Scroller mScroller -> mScroller
    android.support.v4.view.ViewPager$PagerObserver mObserver -> mObserver
    int mPageMargin -> mPageMargin
    android.graphics.drawable.Drawable mMarginDrawable -> mMarginDrawable
    int mTopPageBounds -> mTopPageBounds
    int mBottomPageBounds -> mBottomPageBounds
    float mFirstOffset -> mFirstOffset
    float mLastOffset -> mLastOffset
    int mChildWidthMeasureSpec -> mChildWidthMeasureSpec
    int mChildHeightMeasureSpec -> mChildHeightMeasureSpec
    boolean mInLayout -> mInLayout
    boolean mScrollingCacheEnabled -> mScrollingCacheEnabled
    boolean mPopulatePending -> mPopulatePending
    int mOffscreenPageLimit -> mOffscreenPageLimit
    boolean mIsBeingDragged -> mIsBeingDragged
    boolean mIsUnableToDrag -> mIsUnableToDrag
    boolean mIgnoreGutter -> mIgnoreGutter
    int mDefaultGutterSize -> mDefaultGutterSize
    int mGutterSize -> mGutterSize
    int mTouchSlop -> mTouchSlop
    float mLastMotionX -> mLastMotionX
    float mLastMotionY -> mLastMotionY
    float mInitialMotionX -> mInitialMotionX
    float mInitialMotionY -> mInitialMotionY
    int mActivePointerId -> mActivePointerId
    int INVALID_POINTER -> INVALID_POINTER
    android.view.VelocityTracker mVelocityTracker -> mVelocityTracker
    int mMinimumVelocity -> mMinimumVelocity
    int mMaximumVelocity -> mMaximumVelocity
    int mFlingDistance -> mFlingDistance
    int mCloseEnough -> mCloseEnough
    int CLOSE_ENOUGH -> CLOSE_ENOUGH
    boolean mFakeDragging -> mFakeDragging
    long mFakeDragBeginTime -> mFakeDragBeginTime
    android.support.v4.widget.EdgeEffectCompat mLeftEdge -> mLeftEdge
    android.support.v4.widget.EdgeEffectCompat mRightEdge -> mRightEdge
    boolean mFirstLayout -> mFirstLayout
    boolean mNeedCalculatePageOffsets -> mNeedCalculatePageOffsets
    boolean mCalledSuper -> mCalledSuper
    int mDecorChildCount -> mDecorChildCount
    android.support.v4.view.ViewPager$OnPageChangeListener mOnPageChangeListener -> mOnPageChangeListener
    android.support.v4.view.ViewPager$OnPageChangeListener mInternalPageChangeListener -> mInternalPageChangeListener
    android.support.v4.view.ViewPager$OnAdapterChangeListener mAdapterChangeListener -> mAdapterChangeListener
    android.support.v4.view.ViewPager$PageTransformer mPageTransformer -> mPageTransformer
    java.lang.reflect.Method mSetChildrenDrawingOrderEnabled -> mSetChildrenDrawingOrderEnabled
    int DRAW_ORDER_DEFAULT -> DRAW_ORDER_DEFAULT
    int DRAW_ORDER_FORWARD -> DRAW_ORDER_FORWARD
    int DRAW_ORDER_REVERSE -> DRAW_ORDER_REVERSE
    int mDrawingOrder -> mDrawingOrder
    java.util.ArrayList mDrawingOrderedChildren -> mDrawingOrderedChildren
    android.support.v4.view.ViewPager$ViewPositionComparator sPositionComparator -> sPositionComparator
    int SCROLL_STATE_IDLE -> SCROLL_STATE_IDLE
    int SCROLL_STATE_DRAGGING -> SCROLL_STATE_DRAGGING
    int SCROLL_STATE_SETTLING -> SCROLL_STATE_SETTLING
    java.lang.Runnable mEndScrollRunnable -> mEndScrollRunnable
    int mScrollState -> mScrollState
    354:379:void initViewPager() -> initViewPager
    383:385:void onDetachedFromWindow() -> onDetachedFromWindow
    388:400:void setScrollState(int) -> setScrollState
    408:451:void setAdapter(android.support.v4.view.PagerAdapter) -> setAdapter
    454:462:void removeNonDecorViews() -> removeNonDecorViews
    470:470:android.support.v4.view.PagerAdapter getAdapter() -> getAdapter
    474:475:void setOnAdapterChangeListener(android.support.v4.view.ViewPager$OnAdapterChangeListener) -> setOnAdapterChangeListener
    478:478:int getClientWidth() -> getClientWidth
    489:491:void setCurrentItem(int) -> setCurrentItem
    500:502:void setCurrentItem(int,boolean) -> setCurrentItem
    505:505:int getCurrentItem() -> getCurrentItem
    509:510:void setCurrentItemInternal(int,boolean,boolean) -> setCurrentItemInternal
    513:553:void setCurrentItemInternal(int,boolean,boolean,int) -> setCurrentItemInternal
    557:583:void scrollToItem(int,boolean,int,boolean) -> scrollToItem
    592:593:void setOnPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener) -> setOnPageChangeListener
    608:620:void setPageTransformer(boolean,android.support.v4.view.ViewPager$PageTransformer) -> setPageTransformer
    623:638:void setChildrenDrawingOrderEnabledCompat(boolean) -> setChildrenDrawingOrderEnabledCompat
    642:644:int getChildDrawingOrder(int,int) -> getChildDrawingOrder
    654:656:android.support.v4.view.ViewPager$OnPageChangeListener setInternalPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener) -> setInternalPageChangeListener
    667:667:int getOffscreenPageLimit() -> getOffscreenPageLimit
    688:697:void setOffscreenPageLimit(int) -> setOffscreenPageLimit
    708:715:void setPageMargin(int) -> setPageMargin
    723:723:int getPageMargin() -> getPageMargin
    732:736:void setPageMarginDrawable(android.graphics.drawable.Drawable) -> setPageMarginDrawable
    744:745:void setPageMarginDrawable(int) -> setPageMarginDrawable
    749:749:boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    754:759:void drawableStateChanged() -> drawableStateChanged
    766:768:float distanceInfluenceForSnapDuration(float) -> distanceInfluenceForSnapDuration
    778:779:void smoothScrollTo(int,int) -> smoothScrollTo
    789:827:void smoothScrollTo(int,int,int) -> smoothScrollTo
    830:839:android.support.v4.view.ViewPager$ItemInfo addNewItem(int,int) -> addNewItem
    845:911:void dataSetChanged() -> dataSetChanged
    914:915:void populate() -> populate
    918:1103:void populate(int) -> populate
    1106:1119:void sortChildDrawingOrder() -> sortChildDrawingOrder
    1122:1205:void calculatePageOffsets(android.support.v4.view.ViewPager$ItemInfo,int,android.support.v4.view.ViewPager$ItemInfo) -> calculatePageOffsets
    1261:1267:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    1272:1288:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    1292:1314:void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    1318:1323:void removeView(android.view.View) -> removeView
    1326:1332:android.support.v4.view.ViewPager$ItemInfo infoForChild(android.view.View) -> infoForChild
    1337:1343:android.support.v4.view.ViewPager$ItemInfo infoForAnyChild(android.view.View) -> infoForAnyChild
    1347:1353:android.support.v4.view.ViewPager$ItemInfo infoForPosition(int) -> infoForPosition
    1358:1360:void onAttachedToWindow() -> onAttachedToWindow
    1369:1455:void onMeasure(int,int) -> onMeasure
    1459:1465:void onSizeChanged(int,int,int,int) -> onSizeChanged
    1468:1494:void recomputeScrollPosition(int,int,int,int) -> recomputeScrollPosition
    1498:1603:void onLayout(boolean,int,int,int,int) -> onLayout
    1607:1628:void computeScroll() -> computeScroll
    1631:1655:boolean pageScrolled(int) -> pageScrolled
    1672:1733:void onPageScrolled(int,float,int) -> onPageScrolled
    1736:1764:void completeScroll(boolean) -> completeScroll
    1767:1767:boolean isGutterDrag(float,float) -> isGutterDrag
    1771:1777:void enableLayers(boolean) -> enableLayers
    1787:1918:boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    1923:2039:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    2043:2086:boolean performDrag(float) -> performDrag
    2094:2132:android.support.v4.view.ViewPager$ItemInfo infoForCurrentScrollPosition() -> infoForCurrentScrollPosition
    2137:2152:int determineTargetPage(int,float,int,int) -> determineTargetPage
    2157:2195:void draw(android.graphics.Canvas) -> draw
    2199:2239:void onDraw(android.graphics.Canvas) -> onDraw
    2259:2275:boolean beginFakeDrag() -> beginFakeDrag
    2285:2306:void endFakeDrag() -> endFakeDrag
    2316:2354:void fakeDragBy(float) -> fakeDragBy
    2366:2366:boolean isFakeDragging() -> isFakeDragging
    2370:2382:void onSecondaryPointerUp(android.view.MotionEvent) -> onSecondaryPointerUp
    2385:2392:void endDrag() -> endDrag
    2395:2407:void setScrollingCacheEnabled(boolean) -> setScrollingCacheEnabled
    2410:2421:boolean canScrollHorizontally(int) -> canScrollHorizontally
    2437:2456:boolean canScroll(android.view.View,boolean,int,int,int) -> canScroll
    2462:2462:boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    2474:2496:boolean executeKeyEvent(android.view.KeyEvent) -> executeKeyEvent
    2500:2562:boolean arrowScroll(int) -> arrowScroll
    2566:2588:android.graphics.Rect getChildRectInPagerCoordinates(android.graphics.Rect,android.view.View) -> getChildRectInPagerCoordinates
    2592:2596:boolean pageLeft() -> pageLeft
    2600:2604:boolean pageRight() -> pageRight
    2612:2649:void addFocusables(java.util.ArrayList,int,int) -> addFocusables
    2659:2668:void addTouchables(java.util.ArrayList) -> addTouchables
    2679:2700:boolean onRequestFocusInDescendants(int,android.graphics.Rect) -> onRequestFocusInDescendants
    2706:2723:boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    2728:2728:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    2733:2733:android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    2738:2738:boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    2743:2743:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    84:84:void access$000(android.support.v4.view.ViewPager,int) -> access$000
    84:84:android.support.v4.view.PagerAdapter access$200(android.support.v4.view.ViewPager) -> access$200
    84:84:int access$300(android.support.v4.view.ViewPager) -> access$300
    84:84:int[] access$400() -> access$400
android.support.v4.view.ViewPager$1 -> android.support.v4.view.ViewPager$1:
    119:119:int compare(android.support.v4.view.ViewPager$ItemInfo,android.support.v4.view.ViewPager$ItemInfo) -> compare
    116:116:int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.view.ViewPager$2 -> android.support.v4.view.ViewPager$2:
    125:126:float getInterpolation(float) -> getInterpolation
android.support.v4.view.ViewPager$3 -> android.support.v4.view.ViewPager$3:
    android.support.v4.view.ViewPager this$0 -> this$0
    243:245:void run() -> run
android.support.v4.view.ViewPager$Decor -> android.support.v4.view.ViewPager$Decor:
android.support.v4.view.ViewPager$ItemInfo -> android.support.v4.view.ViewPager$ItemInfo:
